_id,customerId,productId,interactionType
64440ba86114678ff14f7fce,6444081c6114678ff14f7c8a,644408526114678ff14f7d25,2
64440ba86114678ff14f7fcf,6444081c6114678ff14f7c79,644408526114678ff14f7cbc,2
64440ba86114678ff14f7fd0,6444081c6114678ff14f7c9b,644408526114678ff14f7d29,2
64440ba86114678ff14f7fd1,6444081c6114678ff14f7c79,644408526114678ff14f7d56,2
64440ba86114678ff14f7fd2,6444081c6114678ff14f7c93,644408526114678ff14f7cd1,2
64440ba86114678ff14f7fd3,6444081c6114678ff14f7c7c,644408526114678ff14f7d59,3
64440ba86114678ff14f7fd4,6444081c6114678ff14f7c9b,644408526114678ff14f7cda,2
64440ba86114678ff14f7fd5,6444081c6114678ff14f7c93,644408526114678ff14f7d46,1
64440ba86114678ff14f7fd6,6444081c6114678ff14f7ca6,644408526114678ff14f7d67,1
64440ba86114678ff14f7fd7,6444081c6114678ff14f7c86,644408526114678ff14f7d37,1
64440ba86114678ff14f7fd8,6444081c6114678ff14f7c94,644408526114678ff14f7d1e,2
64440ba86114678ff14f7fd9,6444081c6114678ff14f7c97,644408526114678ff14f7d33,3
64440ba86114678ff14f7fda,6444081c6114678ff14f7c7d,644408526114678ff14f7d08,2
64440ba86114678ff14f7fdb,6444081c6114678ff14f7c83,644408526114678ff14f7cc5,2
64440ba86114678ff14f7fdc,6444081c6114678ff14f7c9f,644408526114678ff14f7d32,1
64440ba86114678ff14f7fdd,6444081c6114678ff14f7c98,644408526114678ff14f7d49,2
64440ba86114678ff14f7fde,6444081c6114678ff14f7c8f,644408526114678ff14f7cb6,1
64440ba86114678ff14f7fdf,6444081c6114678ff14f7c7e,644408526114678ff14f7cb8,3
64440ba86114678ff14f7fe0,6444081c6114678ff14f7c95,644408526114678ff14f7d5b,2
64440ba86114678ff14f7fe1,6444081c6114678ff14f7c90,644408526114678ff14f7d69,1
64440ba86114678ff14f7fe2,6444081c6114678ff14f7c8f,644408526114678ff14f7d20,1
64440ba86114678ff14f7fe3,6444081c6114678ff14f7c7b,644408526114678ff14f7d55,1
64440ba86114678ff14f7fe4,6444081c6114678ff14f7c95,644408526114678ff14f7d36,3
64440ba86114678ff14f7fe5,6444081c6114678ff14f7c9a,644408526114678ff14f7cbb,2
64440ba86114678ff14f7fe6,6444081c6114678ff14f7ca5,644408526114678ff14f7d1c,3
64440ba86114678ff14f7fe7,6444081c6114678ff14f7c8d,644408526114678ff14f7cbf,2
64440ba86114678ff14f7fe8,6444081c6114678ff14f7c9d,644408526114678ff14f7d11,3
64440ba86114678ff14f7fe9,6444081c6114678ff14f7ca6,644408526114678ff14f7d56,1
64440ba86114678ff14f7fea,6444081c6114678ff14f7c95,644408526114678ff14f7cd1,3
64440ba86114678ff14f7feb,6444081c6114678ff14f7c8c,644408526114678ff14f7d54,1
64440ba86114678ff14f7fec,6444081c6114678ff14f7c81,644408526114678ff14f7cae,2
64440ba86114678ff14f7fed,6444081c6114678ff14f7c78,644408526114678ff14f7cb6,3
64440ba86114678ff14f7fee,6444081c6114678ff14f7c93,644408526114678ff14f7cae,3
64440ba86114678ff14f7fef,6444081c6114678ff14f7c99,644408526114678ff14f7cf3,1
64440ba86114678ff14f7ff0,6444081c6114678ff14f7c81,644408526114678ff14f7cc3,2
64440ba86114678ff14f7ff1,6444081c6114678ff14f7c7d,644408526114678ff14f7cd4,3
64440ba86114678ff14f7ff2,6444081c6114678ff14f7c9a,644408526114678ff14f7cbd,1
64440ba86114678ff14f7ff3,6444081c6114678ff14f7c8c,644408526114678ff14f7d3a,2
64440ba86114678ff14f7ff4,6444081c6114678ff14f7c7b,644408526114678ff14f7d5b,1
64440ba86114678ff14f7ff5,6444081c6114678ff14f7c81,644408526114678ff14f7d12,2
64440ba86114678ff14f7ff6,6444081c6114678ff14f7c7b,644408526114678ff14f7ccd,1
64440ba86114678ff14f7ff7,6444081c6114678ff14f7c7e,644408526114678ff14f7d08,3
64440ba86114678ff14f7ff8,6444081c6114678ff14f7c9d,644408526114678ff14f7cfc,1
64440ba86114678ff14f7ff9,6444081c6114678ff14f7c7e,644408526114678ff14f7cda,2
64440ba86114678ff14f7ffa,6444081c6114678ff14f7c8c,644408526114678ff14f7cb0,1
64440ba86114678ff14f7ffb,6444081c6114678ff14f7c89,644408526114678ff14f7d41,3
64440ba86114678ff14f7ffc,6444081c6114678ff14f7c84,644408526114678ff14f7d45,3
64440ba86114678ff14f7ffd,6444081c6114678ff14f7c75,644408526114678ff14f7d26,2
64440ba86114678ff14f7ffe,6444081c6114678ff14f7c88,644408526114678ff14f7d0d,2
64440ba86114678ff14f7fff,6444081c6114678ff14f7c79,644408526114678ff14f7d2b,2
64440ba86114678ff14f8000,6444081c6114678ff14f7ca0,644408526114678ff14f7d6a,2
64440ba86114678ff14f8001,6444081c6114678ff14f7ca3,644408526114678ff14f7cb9,2
64440ba86114678ff14f8002,6444081c6114678ff14f7c7e,644408526114678ff14f7d25,2
64440ba86114678ff14f8003,6444081c6114678ff14f7c7a,644408526114678ff14f7d5e,3
64440ba86114678ff14f8004,6444081c6114678ff14f7c77,644408526114678ff14f7d3e,1
64440ba86114678ff14f8005,6444081c6114678ff14f7c9d,644408526114678ff14f7cfc,3
64440ba86114678ff14f8006,6444081c6114678ff14f7c90,644408526114678ff14f7cf2,1
64440ba86114678ff14f8007,6444081c6114678ff14f7c7c,644408526114678ff14f7d2a,1
64440ba86114678ff14f8008,6444081c6114678ff14f7c92,644408526114678ff14f7d26,3
64440ba86114678ff14f8009,6444081c6114678ff14f7ca4,644408526114678ff14f7cd7,2
64440ba86114678ff14f800a,6444081c6114678ff14f7ca1,644408526114678ff14f7d3c,1
64440ba86114678ff14f800b,6444081c6114678ff14f7c9f,644408526114678ff14f7d48,2
64440ba86114678ff14f800c,6444081c6114678ff14f7c8a,644408526114678ff14f7d34,2
64440ba86114678ff14f800d,6444081c6114678ff14f7c85,644408526114678ff14f7ceb,1
64440ba86114678ff14f800e,6444081c6114678ff14f7ca6,644408526114678ff14f7cc0,2
64440ba86114678ff14f800f,6444081c6114678ff14f7c76,644408526114678ff14f7d66,3
64440ba86114678ff14f8010,6444081c6114678ff14f7c85,644408526114678ff14f7d00,3
64440ba86114678ff14f8011,6444081c6114678ff14f7c77,644408526114678ff14f7d65,2
64440ba86114678ff14f8012,6444081c6114678ff14f7c92,644408526114678ff14f7d26,1
64440ba86114678ff14f8013,6444081c6114678ff14f7c89,644408526114678ff14f7cd3,3
64440ba86114678ff14f8014,6444081c6114678ff14f7c7c,644408526114678ff14f7d09,1
64440ba86114678ff14f8015,6444081c6114678ff14f7c89,644408526114678ff14f7d3a,1
64440ba86114678ff14f8016,6444081c6114678ff14f7c97,644408526114678ff14f7d61,3
64440ba86114678ff14f8017,6444081c6114678ff14f7ca5,644408526114678ff14f7d55,3
64440ba86114678ff14f8018,6444081c6114678ff14f7c8b,644408526114678ff14f7cc4,3
64440ba86114678ff14f8019,6444081c6114678ff14f7c93,644408526114678ff14f7cc8,3
64440ba86114678ff14f801a,6444081c6114678ff14f7c7a,644408526114678ff14f7d4c,1
64440ba86114678ff14f801b,6444081c6114678ff14f7c88,644408526114678ff14f7cc7,3
64440ba86114678ff14f801c,6444081c6114678ff14f7c7e,644408526114678ff14f7d5d,3
64440ba86114678ff14f801d,6444081c6114678ff14f7c92,644408526114678ff14f7d12,2
64440ba86114678ff14f801e,6444081c6114678ff14f7c7b,644408526114678ff14f7d67,1
64440ba86114678ff14f801f,6444081c6114678ff14f7c7b,644408526114678ff14f7cd9,3
64440ba86114678ff14f8020,6444081c6114678ff14f7c92,644408526114678ff14f7cf2,2
64440ba86114678ff14f8021,6444081c6114678ff14f7c93,644408526114678ff14f7cad,2
64440ba86114678ff14f8022,6444081c6114678ff14f7c9d,644408526114678ff14f7d37,1
64440ba86114678ff14f8023,6444081c6114678ff14f7c87,644408526114678ff14f7cc6,2
64440ba86114678ff14f8024,6444081c6114678ff14f7c9d,644408526114678ff14f7cad,1
64440ba86114678ff14f8025,6444081c6114678ff14f7c7f,644408526114678ff14f7d5c,2
64440ba86114678ff14f8026,6444081c6114678ff14f7ca4,644408526114678ff14f7ce3,3
64440ba86114678ff14f8027,6444081c6114678ff14f7c83,644408526114678ff14f7d19,2
64440ba86114678ff14f8028,6444081c6114678ff14f7ca4,644408526114678ff14f7d13,1
64440ba86114678ff14f8029,6444081c6114678ff14f7c8d,644408526114678ff14f7d30,1
64440ba86114678ff14f802a,6444081c6114678ff14f7c92,644408526114678ff14f7cb3,2
64440ba86114678ff14f802b,6444081c6114678ff14f7c94,644408526114678ff14f7d6e,3
64440ba86114678ff14f802c,6444081c6114678ff14f7c93,644408526114678ff14f7d16,3
64440ba86114678ff14f802d,6444081c6114678ff14f7c89,644408526114678ff14f7cc5,1
64440ba86114678ff14f802e,6444081c6114678ff14f7c8d,644408526114678ff14f7cd5,1
64440ba86114678ff14f802f,6444081c6114678ff14f7c92,644408526114678ff14f7cfd,3
64440ba86114678ff14f8030,6444081c6114678ff14f7c81,644408526114678ff14f7ce6,2
64440ba86114678ff14f8031,6444081c6114678ff14f7ca3,644408526114678ff14f7cce,1
64440ba86114678ff14f8032,6444081c6114678ff14f7c9c,644408526114678ff14f7cb3,3
64440ba86114678ff14f8033,6444081c6114678ff14f7c83,644408526114678ff14f7ca9,1
64440ba86114678ff14f8034,6444081c6114678ff14f7c92,644408526114678ff14f7cdf,3
64440ba86114678ff14f8035,6444081c6114678ff14f7c7d,644408526114678ff14f7cbb,1
64440ba86114678ff14f8036,6444081c6114678ff14f7c8c,644408526114678ff14f7ce6,2
64440ba86114678ff14f8037,6444081c6114678ff14f7ca5,644408526114678ff14f7d32,3
64440ba86114678ff14f8038,6444081c6114678ff14f7c7d,644408526114678ff14f7d63,1
64440ba86114678ff14f8039,6444081c6114678ff14f7c96,644408526114678ff14f7d6e,3
64440ba86114678ff14f803a,6444081c6114678ff14f7ca3,644408526114678ff14f7d39,2
64440ba86114678ff14f803b,6444081c6114678ff14f7c96,644408526114678ff14f7d28,2
64440ba86114678ff14f803c,6444081c6114678ff14f7c91,644408526114678ff14f7d54,1
64440ba86114678ff14f803d,6444081c6114678ff14f7c82,644408526114678ff14f7d04,1
64440ba86114678ff14f803e,6444081c6114678ff14f7c9d,644408526114678ff14f7cc7,3
64440ba86114678ff14f803f,6444081c6114678ff14f7ca3,644408526114678ff14f7d67,2
64440ba86114678ff14f8040,6444081c6114678ff14f7c87,644408526114678ff14f7d4e,2
64440ba86114678ff14f8041,6444081c6114678ff14f7c7e,644408526114678ff14f7d08,3
64440ba86114678ff14f8042,6444081c6114678ff14f7c9a,644408526114678ff14f7d64,3
64440ba86114678ff14f8043,6444081c6114678ff14f7c7e,644408526114678ff14f7d00,3
64440ba86114678ff14f8044,6444081c6114678ff14f7c85,644408526114678ff14f7d30,3
64440ba86114678ff14f8045,6444081c6114678ff14f7c8e,644408526114678ff14f7d68,2
64440ba86114678ff14f8046,6444081c6114678ff14f7c76,644408526114678ff14f7d18,3
64440ba86114678ff14f8047,6444081c6114678ff14f7c95,644408526114678ff14f7cbd,2
64440ba86114678ff14f8048,6444081c6114678ff14f7c7a,644408526114678ff14f7cf1,1
64440ba86114678ff14f8049,6444081c6114678ff14f7c7b,644408526114678ff14f7d69,1
64440ba86114678ff14f804a,6444081c6114678ff14f7c90,644408526114678ff14f7cdc,2
64440ba86114678ff14f804b,6444081c6114678ff14f7c88,644408526114678ff14f7d13,1
64440ba86114678ff14f804c,6444081c6114678ff14f7ca6,644408526114678ff14f7d61,2
64440ba86114678ff14f804d,6444081c6114678ff14f7c82,644408526114678ff14f7cb7,3
64440ba86114678ff14f804e,6444081c6114678ff14f7c9c,644408526114678ff14f7d3d,3
64440ba86114678ff14f804f,6444081c6114678ff14f7ca6,644408526114678ff14f7cf3,3
64440ba86114678ff14f8050,6444081c6114678ff14f7c81,644408526114678ff14f7d5f,1
64440ba86114678ff14f8051,6444081c6114678ff14f7c87,644408526114678ff14f7ce7,3
64440ba86114678ff14f8052,6444081c6114678ff14f7c78,644408526114678ff14f7cce,3
64440ba86114678ff14f8053,6444081c6114678ff14f7ca0,644408526114678ff14f7ce5,1
64440ba86114678ff14f8054,6444081c6114678ff14f7c86,644408526114678ff14f7d59,2
64440ba86114678ff14f8055,6444081c6114678ff14f7c7c,644408526114678ff14f7d2e,2
64440ba86114678ff14f8056,6444081c6114678ff14f7c9c,644408526114678ff14f7cd3,2
64440ba86114678ff14f8057,6444081c6114678ff14f7c93,644408526114678ff14f7cec,3
64440ba86114678ff14f8058,6444081c6114678ff14f7c78,644408526114678ff14f7cf6,1
64440ba86114678ff14f8059,6444081c6114678ff14f7c89,644408526114678ff14f7d56,2
64440ba86114678ff14f805a,6444081c6114678ff14f7c84,644408526114678ff14f7cda,3
64440ba86114678ff14f805b,6444081c6114678ff14f7c99,644408526114678ff14f7cb2,3
64440ba86114678ff14f805c,6444081c6114678ff14f7ca4,644408526114678ff14f7d37,2
64440ba86114678ff14f805d,6444081c6114678ff14f7ca5,644408526114678ff14f7d00,3
64440ba86114678ff14f805e,6444081c6114678ff14f7c77,644408526114678ff14f7cbd,2
64440ba86114678ff14f805f,6444081c6114678ff14f7c8c,644408526114678ff14f7cff,1
64440ba86114678ff14f8060,6444081c6114678ff14f7c96,644408526114678ff14f7cbb,2
64440ba86114678ff14f8061,6444081c6114678ff14f7c8c,644408526114678ff14f7d3c,1
64440ba86114678ff14f8062,6444081c6114678ff14f7c98,644408526114678ff14f7d6e,2
64440ba86114678ff14f8063,6444081c6114678ff14f7c98,644408526114678ff14f7cd1,3
64440ba86114678ff14f8064,6444081c6114678ff14f7c9a,644408526114678ff14f7ca9,3
64440ba86114678ff14f8065,6444081c6114678ff14f7c85,644408526114678ff14f7ccc,1
64440ba86114678ff14f8066,6444081c6114678ff14f7c8b,644408526114678ff14f7cae,3
64440ba86114678ff14f8067,6444081c6114678ff14f7c94,644408526114678ff14f7cac,3
64440ba86114678ff14f8068,6444081c6114678ff14f7c94,644408526114678ff14f7d07,2
64440ba86114678ff14f8069,6444081c6114678ff14f7ca0,644408526114678ff14f7d3d,1
64440ba86114678ff14f806a,6444081c6114678ff14f7c8b,644408526114678ff14f7ce1,3
64440ba86114678ff14f806b,6444081c6114678ff14f7ca6,644408526114678ff14f7d59,3
64440ba86114678ff14f806c,6444081c6114678ff14f7c9d,644408526114678ff14f7cd7,3
64440ba86114678ff14f806d,6444081c6114678ff14f7c78,644408526114678ff14f7d69,1
64440ba86114678ff14f806e,6444081c6114678ff14f7ca6,644408526114678ff14f7d0b,2
64440ba86114678ff14f806f,6444081c6114678ff14f7ca2,644408526114678ff14f7cb6,2
64440ba86114678ff14f8070,6444081c6114678ff14f7c77,644408526114678ff14f7d65,3
64440ba86114678ff14f8071,6444081c6114678ff14f7c99,644408526114678ff14f7ce5,1
64440ba86114678ff14f8072,6444081c6114678ff14f7c94,644408526114678ff14f7cf4,2
64440ba86114678ff14f8073,6444081c6114678ff14f7c75,644408526114678ff14f7d31,2
64440ba86114678ff14f8074,6444081c6114678ff14f7c89,644408526114678ff14f7cd1,3
64440ba86114678ff14f8075,6444081c6114678ff14f7c83,644408526114678ff14f7d43,1
64440ba86114678ff14f8076,6444081c6114678ff14f7c9f,644408526114678ff14f7d04,3
64440ba86114678ff14f8077,6444081c6114678ff14f7c7d,644408526114678ff14f7cc7,1
64440ba86114678ff14f8078,6444081c6114678ff14f7c7f,644408526114678ff14f7d6f,1
64440ba86114678ff14f8079,6444081c6114678ff14f7c8b,644408526114678ff14f7d5a,3
64440ba86114678ff14f807a,6444081c6114678ff14f7ca0,644408526114678ff14f7d39,1
64440ba86114678ff14f807b,6444081c6114678ff14f7c89,644408526114678ff14f7cd2,3
64440ba86114678ff14f807c,6444081c6114678ff14f7c7c,644408526114678ff14f7d18,1
64440ba86114678ff14f807d,6444081c6114678ff14f7c8b,644408526114678ff14f7d01,2
64440ba86114678ff14f807e,6444081c6114678ff14f7ca5,644408526114678ff14f7d49,1
64440ba86114678ff14f807f,6444081c6114678ff14f7c7a,644408526114678ff14f7d6b,3
64440ba86114678ff14f8080,6444081c6114678ff14f7c8e,644408526114678ff14f7d5e,3
64440ba86114678ff14f8081,6444081c6114678ff14f7c8d,644408526114678ff14f7cf6,1
64440ba86114678ff14f8082,6444081c6114678ff14f7c7a,644408526114678ff14f7ce2,2
64440ba86114678ff14f8083,6444081c6114678ff14f7c84,644408526114678ff14f7d46,2
64440ba86114678ff14f8084,6444081c6114678ff14f7c77,644408526114678ff14f7d44,2
64440ba86114678ff14f8085,6444081c6114678ff14f7c8c,644408526114678ff14f7d3f,1
64440ba86114678ff14f8086,6444081c6114678ff14f7c83,644408526114678ff14f7d1e,2
64440ba86114678ff14f8087,6444081c6114678ff14f7c9a,644408526114678ff14f7d08,3
64440ba86114678ff14f8088,6444081c6114678ff14f7c80,644408526114678ff14f7d1d,2
64440ba86114678ff14f8089,6444081c6114678ff14f7c78,644408526114678ff14f7ce7,2
64440ba86114678ff14f808a,6444081c6114678ff14f7c90,644408526114678ff14f7cde,2
64440ba86114678ff14f808b,6444081c6114678ff14f7c7d,644408526114678ff14f7cf6,3
64440ba86114678ff14f808c,6444081c6114678ff14f7ca5,644408526114678ff14f7d13,1
64440ba86114678ff14f808d,6444081c6114678ff14f7c85,644408526114678ff14f7d5a,3
64440ba86114678ff14f808e,6444081c6114678ff14f7c79,644408526114678ff14f7cad,3
64440ba86114678ff14f808f,6444081c6114678ff14f7c89,644408526114678ff14f7d43,2
64440ba86114678ff14f8090,6444081c6114678ff14f7c9b,644408526114678ff14f7cc0,2
64440ba86114678ff14f8091,6444081c6114678ff14f7ca3,644408526114678ff14f7d27,2
64440ba86114678ff14f8092,6444081c6114678ff14f7c95,644408526114678ff14f7cd8,2
64440ba86114678ff14f8093,6444081c6114678ff14f7c81,644408526114678ff14f7d64,3
64440ba86114678ff14f8094,6444081c6114678ff14f7c8a,644408526114678ff14f7d21,1
64440ba86114678ff14f8095,6444081c6114678ff14f7c8f,644408526114678ff14f7d1d,1
64440ba86114678ff14f8096,6444081c6114678ff14f7c81,644408526114678ff14f7ce9,3
64440ba86114678ff14f8097,6444081c6114678ff14f7c92,644408526114678ff14f7cea,3
64440ba86114678ff14f8098,6444081c6114678ff14f7ca6,644408526114678ff14f7d4a,1
64440ba86114678ff14f8099,6444081c6114678ff14f7c85,644408526114678ff14f7d6a,1
64440ba86114678ff14f809a,6444081c6114678ff14f7c90,644408526114678ff14f7caf,2
64440ba86114678ff14f809b,6444081c6114678ff14f7c9f,644408526114678ff14f7d23,1
64440ba86114678ff14f809c,6444081c6114678ff14f7c91,644408526114678ff14f7d66,1
64440ba86114678ff14f809d,6444081c6114678ff14f7c77,644408526114678ff14f7cab,1
64440ba86114678ff14f809e,6444081c6114678ff14f7c85,644408526114678ff14f7ccc,2
64440ba86114678ff14f809f,6444081c6114678ff14f7ca1,644408526114678ff14f7d30,2
64440ba86114678ff14f80a0,6444081c6114678ff14f7c99,644408526114678ff14f7cee,3
64440ba86114678ff14f80a1,6444081c6114678ff14f7c7f,644408526114678ff14f7d20,3
64440ba86114678ff14f80a2,6444081c6114678ff14f7c79,644408526114678ff14f7d23,3
64440ba86114678ff14f80a3,6444081c6114678ff14f7c84,644408526114678ff14f7d4b,1
64440ba86114678ff14f80a4,6444081c6114678ff14f7c95,644408526114678ff14f7d34,3
64440ba86114678ff14f80a5,6444081c6114678ff14f7c7d,644408526114678ff14f7ce5,3
64440ba86114678ff14f80a6,6444081c6114678ff14f7c90,644408526114678ff14f7cf0,2
64440ba86114678ff14f80a7,6444081c6114678ff14f7c8c,644408526114678ff14f7d40,3
64440ba86114678ff14f80a8,6444081c6114678ff14f7ca0,644408526114678ff14f7d11,1
64440ba86114678ff14f80a9,6444081c6114678ff14f7c75,644408526114678ff14f7d0f,1
64440ba86114678ff14f80aa,6444081c6114678ff14f7c81,644408526114678ff14f7cce,2
64440ba86114678ff14f80ab,6444081c6114678ff14f7c78,644408526114678ff14f7d24,2
64440ba86114678ff14f80ac,6444081c6114678ff14f7c8b,644408526114678ff14f7d5a,1
64440ba86114678ff14f80ad,6444081c6114678ff14f7c86,644408526114678ff14f7cb9,2
64440ba86114678ff14f80ae,6444081c6114678ff14f7c90,644408526114678ff14f7d41,2
64440ba86114678ff14f80af,6444081c6114678ff14f7c9c,644408526114678ff14f7cc9,1
64440ba86114678ff14f80b0,6444081c6114678ff14f7c9a,644408526114678ff14f7cd9,1
64440ba86114678ff14f80b1,6444081c6114678ff14f7c93,644408526114678ff14f7d41,2
64440ba86114678ff14f80b2,6444081c6114678ff14f7c91,644408526114678ff14f7d4a,1
64440ba86114678ff14f80b3,6444081c6114678ff14f7c77,644408526114678ff14f7d68,3
64440ba86114678ff14f80b4,6444081c6114678ff14f7c9e,644408526114678ff14f7cd5,3
64440ba86114678ff14f80b5,6444081c6114678ff14f7c9b,644408526114678ff14f7d18,2
64440ba86114678ff14f80b6,6444081c6114678ff14f7c9f,644408526114678ff14f7d22,3
64440ba86114678ff14f80b7,6444081c6114678ff14f7c9c,644408526114678ff14f7cdf,3
64440ba86114678ff14f80b8,6444081c6114678ff14f7ca1,644408526114678ff14f7d68,3
64440ba86114678ff14f80b9,6444081c6114678ff14f7c81,644408526114678ff14f7cbc,3
64440ba86114678ff14f80ba,6444081c6114678ff14f7c91,644408526114678ff14f7d13,3
64440ba86114678ff14f80bb,6444081c6114678ff14f7c8c,644408526114678ff14f7cac,2
64440ba86114678ff14f80bc,6444081c6114678ff14f7c83,644408526114678ff14f7d09,1
64440ba86114678ff14f80bd,6444081c6114678ff14f7c8c,644408526114678ff14f7d69,2
64440ba86114678ff14f80be,6444081c6114678ff14f7c94,644408526114678ff14f7ce6,3
64440ba86114678ff14f80bf,6444081c6114678ff14f7c9c,644408526114678ff14f7cec,3
64440ba86114678ff14f80c0,6444081c6114678ff14f7c81,644408526114678ff14f7d18,3
64440ba86114678ff14f80c1,6444081c6114678ff14f7c9a,644408526114678ff14f7d61,3
64440ba86114678ff14f80c2,6444081c6114678ff14f7c7e,644408526114678ff14f7cc3,2
64440ba86114678ff14f80c3,6444081c6114678ff14f7c8d,644408526114678ff14f7d13,2
64440ba86114678ff14f80c4,6444081c6114678ff14f7c7d,644408526114678ff14f7d4d,3
64440ba86114678ff14f80c5,6444081c6114678ff14f7c75,644408526114678ff14f7d15,3
64440ba86114678ff14f80c6,6444081c6114678ff14f7ca3,644408526114678ff14f7cdd,3
64440ba86114678ff14f80c7,6444081c6114678ff14f7c7f,644408526114678ff14f7d24,2
64440ba86114678ff14f80c8,6444081c6114678ff14f7c86,644408526114678ff14f7d5d,1
64440ba86114678ff14f80c9,6444081c6114678ff14f7c7a,644408526114678ff14f7d38,3
64440ba86114678ff14f80ca,6444081c6114678ff14f7c77,644408526114678ff14f7d0f,1
64440ba86114678ff14f80cb,6444081c6114678ff14f7c9c,644408526114678ff14f7d63,3
64440ba86114678ff14f80cc,6444081c6114678ff14f7c91,644408526114678ff14f7cbf,2
64440ba86114678ff14f80cd,6444081c6114678ff14f7c80,644408526114678ff14f7d19,3
64440ba86114678ff14f80ce,6444081c6114678ff14f7c96,644408526114678ff14f7d4d,2
64440ba86114678ff14f80cf,6444081c6114678ff14f7c85,644408526114678ff14f7ce5,3
64440ba86114678ff14f80d0,6444081c6114678ff14f7c93,644408526114678ff14f7cbb,1
64440ba86114678ff14f80d1,6444081c6114678ff14f7c85,644408526114678ff14f7d1f,2
64440ba86114678ff14f80d2,6444081c6114678ff14f7ca3,644408526114678ff14f7d6c,1
64440ba86114678ff14f80d3,6444081c6114678ff14f7c90,644408526114678ff14f7ce2,2
64440ba86114678ff14f80d4,6444081c6114678ff14f7c83,644408526114678ff14f7d38,2
64440ba86114678ff14f80d5,6444081c6114678ff14f7c8f,644408526114678ff14f7ce4,3
64440ba86114678ff14f80d6,6444081c6114678ff14f7c92,644408526114678ff14f7cf0,2
64440ba86114678ff14f80d7,6444081c6114678ff14f7c8c,644408526114678ff14f7cd3,1
64440ba86114678ff14f80d8,6444081c6114678ff14f7c9b,644408526114678ff14f7d34,3
64440ba86114678ff14f80d9,6444081c6114678ff14f7c92,644408526114678ff14f7d26,1
64440ba86114678ff14f80da,6444081c6114678ff14f7c97,644408526114678ff14f7d5f,2
64440ba86114678ff14f80db,6444081c6114678ff14f7c9b,644408526114678ff14f7d3c,2
64440ba86114678ff14f80dc,6444081c6114678ff14f7c94,644408526114678ff14f7cec,2
64440ba86114678ff14f80dd,6444081c6114678ff14f7c9e,644408526114678ff14f7d20,3
64440ba86114678ff14f80de,6444081c6114678ff14f7c87,644408526114678ff14f7ccd,2
64440ba86114678ff14f80df,6444081c6114678ff14f7c79,644408526114678ff14f7d40,2
64440ba86114678ff14f80e0,6444081c6114678ff14f7c8a,644408526114678ff14f7d28,3
64440ba86114678ff14f80e1,6444081c6114678ff14f7c7d,644408526114678ff14f7d30,1
64440ba86114678ff14f80e2,6444081c6114678ff14f7c99,644408526114678ff14f7cbc,1
64440ba86114678ff14f80e3,6444081c6114678ff14f7c99,644408526114678ff14f7cf2,2
64440ba86114678ff14f80e4,6444081c6114678ff14f7c7b,644408526114678ff14f7d11,3
64440ba86114678ff14f80e5,6444081c6114678ff14f7c89,644408526114678ff14f7d12,1
64440ba86114678ff14f80e6,6444081c6114678ff14f7c9e,644408526114678ff14f7d1f,3
64440ba86114678ff14f80e7,6444081c6114678ff14f7c89,644408526114678ff14f7ce2,2
64440ba86114678ff14f80e8,6444081c6114678ff14f7c7a,644408526114678ff14f7d15,3
64440ba86114678ff14f80e9,6444081c6114678ff14f7c96,644408526114678ff14f7cc8,3
64440ba86114678ff14f80ea,6444081c6114678ff14f7c8e,644408526114678ff14f7cce,2
64440ba86114678ff14f80eb,6444081c6114678ff14f7c7d,644408526114678ff14f7d21,2
64440ba86114678ff14f80ec,6444081c6114678ff14f7c8f,644408526114678ff14f7d16,2
64440ba86114678ff14f80ed,6444081c6114678ff14f7c9d,644408526114678ff14f7d6a,2
64440ba86114678ff14f80ee,6444081c6114678ff14f7c87,644408526114678ff14f7cfd,2
64440ba86114678ff14f80ef,6444081c6114678ff14f7c93,644408526114678ff14f7d43,1
64440ba86114678ff14f80f0,6444081c6114678ff14f7c99,644408526114678ff14f7d3d,2
64440ba86114678ff14f80f1,6444081c6114678ff14f7c79,644408526114678ff14f7d23,2
64440ba86114678ff14f80f2,6444081c6114678ff14f7c8a,644408526114678ff14f7d21,3
64440ba86114678ff14f80f3,6444081c6114678ff14f7c82,644408526114678ff14f7cd3,3
64440ba86114678ff14f80f4,6444081c6114678ff14f7c8f,644408526114678ff14f7cf0,2
64440ba86114678ff14f80f5,6444081c6114678ff14f7c8f,644408526114678ff14f7d1d,3
64440ba86114678ff14f80f6,6444081c6114678ff14f7c7f,644408526114678ff14f7d5b,1
64440ba86114678ff14f80f7,6444081c6114678ff14f7ca5,644408526114678ff14f7d3c,2
64440ba86114678ff14f80f8,6444081c6114678ff14f7c8e,644408526114678ff14f7cb4,3
64440ba86114678ff14f80f9,6444081c6114678ff14f7ca6,644408526114678ff14f7d6a,3
64440ba86114678ff14f80fa,6444081c6114678ff14f7c82,644408526114678ff14f7cd6,1
64440ba86114678ff14f80fb,6444081c6114678ff14f7c85,644408526114678ff14f7d06,3
64440ba86114678ff14f80fc,6444081c6114678ff14f7c88,644408526114678ff14f7d25,2
64440ba86114678ff14f80fd,6444081c6114678ff14f7c78,644408526114678ff14f7cfb,1
64440ba86114678ff14f80fe,6444081c6114678ff14f7ca3,644408526114678ff14f7d01,2
64440ba86114678ff14f80ff,6444081c6114678ff14f7c93,644408526114678ff14f7d09,3
